,band_singer,singer_url,active_years
0,['Ed Sheeran'],['/wiki/Ed_Sheeran'],
1,"['Luis Fonsi', 'Daddy Yankee', 'Justin Bieber']","['/wiki/Luis_Fonsi', '/wiki/Daddy_Yankee', '/wiki/Justin_Bieber']",
2,['Bruno Mars'],['/wiki/Bruno_Mars'],
3,['Kendrick Lamar'],['/wiki/Kendrick_Lamar'],
4,"['The Chainsmokers', 'Coldplay']","['/wiki/The_Chainsmokers', '/wiki/Coldplay']",2012 1997
5,"['Migos', 'Lil Uzi Vert']","['/wiki/Migos', '/wiki/Lil_Uzi_Vert']",2008 2012
6,"['The Chainsmokers', 'Halsey']","['/wiki/The_Chainsmokers', '/wiki/Halsey_(singer)']",2012
7,['Sam Hunt'],['/wiki/Sam_Hunt'],2008
8,['Imagine Dragons'],['/wiki/Imagine_Dragons'],2008
9,"['Post Malone', 'Quavo']","['/wiki/Post_Malone', '/wiki/Quavo']",
10,['James Arthur'],['/wiki/James_Arthur'],2011
11,"['DJ Khaled', 'Justin Bieber', 'Quavo', 'Chance the Rapper', 'Lil Wayne']","['/wiki/DJ_Khaled', '/wiki/Justin_Bieber', '/wiki/Quavo', '/wiki/Chance_the_Rapper', '/wiki/Lil_Wayne']",1998
12,['Lil Uzi Vert'],['/wiki/Lil_Uzi_Vert'],2012
13,['Future'],['/wiki/Future_(rapper)'],
14,"['French Montana', 'Swae Lee']","['/wiki/French_Montana', '/wiki/Swae_Lee']",2002 2010
15,['Bruno Mars'],['/wiki/Bruno_Mars'],
16,"['Zedd', 'Alessia Cara']","['/wiki/Zedd', '/wiki/Alessia_Cara']",2002
17,"['DJ Khaled', 'Rihanna', 'Bryson Tiller']","['/wiki/DJ_Khaled', '/wiki/Rihanna', '/wiki/Bryson_Tiller']",1998 2011
18,"['Rae Sremmurd', 'Gucci Mane']","['/wiki/Rae_Sremmurd', '/wiki/Gucci_Mane']",2010
19,"['The Weeknd', 'Daft Punk']","['/wiki/The_Weeknd', '/wiki/Daft_Punk']",1993 2021
20,['Khalid'],['/wiki/Khalid_(singer)'],2016
21,['Charlie Puth'],['/wiki/Charlie_Puth'],2009
22,['Shawn Mendes'],['/wiki/Shawn_Mendes'],
23,['Cardi B'],['/wiki/Cardi_B'],
24,['Childish Gambino'],['/wiki/Childish_Gambino'],
25,"['Zayn', 'Taylor Swift']","['/wiki/Zayn_Malik', '/wiki/Taylor_Swift']",
